fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1328-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1452-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionNames.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FindExportableNodes.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedCodeGenerator.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedCodeGenerator.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DefinitionsRemover.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DefinitionsRemover.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeTraversal.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-587-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-659-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-817-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-818-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-833-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1060-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1148-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-1141-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-1334-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-1375-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2040-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2042-2042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2075-2075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2192-2192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2412-2412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2415-2415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodeGenerator.java-84-84
