fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExpressionDecomposer.java-188-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-522-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-1589-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-275-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CompilerInput.java-225-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-395-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-81-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-210-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveTryCatch.java-99-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-955-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-795-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-563-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckGlobalThis.java-126-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-154-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-352-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExternExportsPass.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-259-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CallGraph.java-575-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-369-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CallGraph.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckProvides.java-84-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessDefines.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceStrings.java-242-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-390-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenamePrototypes.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-898-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AmbiguateProperties.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ClosureCodingConvention.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/OptimizeParameters.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AmbiguateProperties.java-458-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionInjector.java-625-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-89-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-572-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-170-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-348-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionInjector.java-240-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-103-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-316-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-799-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/StrictModeCheck.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-854-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-381-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Reader.java-480-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MethodCompilerPass.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-881-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceStrings.java-187-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeValidator.java-466-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeIterators.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineVariables.java-614-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-80-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-512-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineVariables.java-387-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeValidator.java-480-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/StrictModeCheck.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-1278-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-762-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-82-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-93-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-1520-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-412-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2039-2047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-448-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Writer.java-397-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SpecializeModule.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-585-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExpressionDecomposer.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-395-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-1562-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-649-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExpressionDecomposer.java-769-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AliasExternals.java-625-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NodeUtil.java-2413-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-292-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ControlStructureCheck.java-52-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1488-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-156-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceStrings.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExportTestFunctions.java-54-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ClosureCodingConvention.java-120-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-240-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-335-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/ArrowType.java-146-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JsMessageVisitor.java-628-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-497-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LinkedFlowScope.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CoalesceVariableNames.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckUnreachableCode.java-61-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Writer.java-713-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-274-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-445-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExternExportsPass.java-458-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1233-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckRegExp.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-222-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GlobalNamespace.java-253-255
