fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-243-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-303-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-656-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-202-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-179-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-174-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-456-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-373-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-277-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-413-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-422-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-450-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-592-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-636-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-192-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-200-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/NelderMead.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/NelderMead.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-846-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-635-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-252-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/TransformerMap.java-143-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-106-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-152-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-409-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-424-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-328-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-111-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-111-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/NelderMead.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-164-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-242-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/MathException.java-83-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-242-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-189-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-259-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Vector3D.java-301-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-768-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-765-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-897-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/MathException.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-91-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-188-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-879-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-430-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-855-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-362-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-357-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-130-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-54-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-336-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-384-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-803-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-848-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-305-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-200-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-546-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-606-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-631-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-678-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-703-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-714-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-739-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchState.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-364-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-579-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-138-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-642-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-667-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexUtils.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-545-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-677-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-711-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomAdaptor.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1063-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-182-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-150-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SecantSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-131-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-89-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastSineTransformer.java-148-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/StepNormalizer.java-99-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-142-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/FractionFormat.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-886-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-914-916
