fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-31-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/MockitoCore.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/handler/MockHandlerImpl.java-123-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/MockUtil.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/HandyReturnValues.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-38-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-599-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-95-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-539-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/LocalizedMatcher.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-23-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-41-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-52-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-62-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/CompareTo.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/handler/NullResultGuardian.java-31-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-19-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/MethodInfo.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-31-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/Fields.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/Whitebox.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/FieldReader.java-28-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/exceptions/Reporter.java-283-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/Decamelizer.java-32-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-37-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/Primitives.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/InOrderImpl.java-45-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/Equality.java-15-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-21-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/StringJoiner.java-11-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/creation/MethodInterceptorFilter.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
