fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-665-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/Entities.java-955-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-685-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-638-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-656-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/BooleanUtils.java-670-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DateUtils.java-813-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringUtils.java-3776-3778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringUtils.java-3783-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DateUtils.java-846-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/FastDateFormat.java-770-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-517-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-519-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-521-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DateUtils.java-840-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/NumberUtils.java-220-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/math/NumberUtils.java-479-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DateUtils.java-829-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringEscapeUtils.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/NumberUtils.java-207-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/math/NumberUtils.java-466-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/time/DateUtils.java-715-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_52/src/java/org/apache/commons/lang/StringUtils.java-3792-3796
