fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CoalesceVariableNames.java-219-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1748-1751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-1028-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineFunctions.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DataFlowAnalysis.java-569-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2279-2284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-82-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameProperties.java-316-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1799-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2082-2102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1456-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1548-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2239-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenamePrototypes.java-216-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LinkedFlowScope.java-208-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineFunctions.java-667-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CoalesceVariableNames.java-181-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-639-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1566-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1913-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2248-2251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-772-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ReplaceMessages.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ReplaceMessages.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineObjectLiterals.java-85-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1518-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1586-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-489-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1408-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TightenTypes.java-884-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-350-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-995-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1042-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-924-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1358-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1451-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-157-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1687-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeIterators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeIterators.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-480-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineVariables.java-170-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/GraphColoring.java-152-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1366-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeIterators.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-972-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/deps/SortedDependencies.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-93-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineSimpleMethods.java-75-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-273-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/Base64VLQ.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1018-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1578-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JSModuleGraph.java-253-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-107-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1552-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2029-2032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-595-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DataFlowAnalysis.java-202-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ReplaceMessages.java-148-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1893-1908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2057-2074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-100-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1707-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1713-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1718-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1539-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1944-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1837-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Normalize.java-553-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-493-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/StatementFusion.java-92-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-461-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1281-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1660-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-294-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/StripCode.java-368-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-127-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-33-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-432-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-614-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlStructureCheck.java-66-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-184-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-734-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-764-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Normalize.java-589-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeTraversal.java-493-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ScopedAliases.java-249-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-208-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-172-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-239-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeIterators.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-705-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-363-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-157-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-642-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-622-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-715-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-588-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExploitAssigns.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-662-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-612-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1642-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1632-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1425-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1519-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-678-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1452-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-427-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-358-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-570-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1683-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/Node.java-1661-1669
