fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-486-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-526-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-667-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-140-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1008-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-514-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-564-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-171-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-491-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PrepareAst.java-96-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-111-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-200-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Validator.java-527-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-213-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Compiler.java-1659-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1490-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/FunctionType.java-558-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1375-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-168-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1216-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-924-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-924-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JsMessageVisitor.java-222-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/RecordType.java-185-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-906-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSType.java-783-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-528-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-265-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JsMessageVisitor.java-695-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JsMessageVisitor.java-695-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExpressionDecomposer.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeIterators.java-253-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-510-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckAccessControls.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-171-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1352-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckAccessControls.java-151-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DefaultPassConfig.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-314-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExternExportsPass.java-128-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseProperties.java-778-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1623-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CoalesceVariableNames.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1217-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TightenTypes.java-1302-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameProperties.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-330-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenamePrototypes.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CombinedCompilerPass.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameProperties.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-952-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-154-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-582-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TightenTypes.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckGlobalNames.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1126-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-710-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-812-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineVariables.java-229-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-463-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-196-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1596-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-468-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CommandLineRunner.java-731-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseProperties.java-371-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PhaseOptimizer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-1045-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-184-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/GraphPruner.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionInjector.java-751-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckProvides.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TightenTypes.java-1224-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckRegExp.java-60-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/OptimizeReturns.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Reader.java-1161-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DefaultPassConfig.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1490-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-870-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-1126-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-716-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Tracer.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CompilerInput.java-265-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ReplaceStrings.java-232-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-266-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-506-511
