fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1743-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/CharSet.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1786-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1862-1862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-3403-3403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1826-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1903-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1782-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1822-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1858-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1899-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/CharSet.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/Validate.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/Validate.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/CompositeFormat.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-2769-2769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrMatcher.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/CharSet.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/math/Fraction.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-427-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-768-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-2009-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/time/DateUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-2780-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/CompositeFormat.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-2634-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1745-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1736-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/time/DateUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/CharSet.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/StringUtils.java-1900-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-1909-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/CharSet.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-1911-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrBuilder.java-2637-2637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-436-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrSubstitutor.java-571-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/exception/NestableDelegate.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/text/StrTokenizer.java-797-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/exception/NestableDelegate.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-299-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_43/src/java/org/apache/commons/lang/IntHashMap.java-219-223
