fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_6/src/org/mockito/Matchers.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-986-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-684-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-791-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-803-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-725-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-764-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-651-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-745-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-760-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-790-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-863-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-876-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-915-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-954-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-990-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/verification/ArgumentsAreDifferent.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/verification/WantedButNotInvoked.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/BaseStubbing.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/Fields.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/InstanceField.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/InstanceField.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/MockUtil.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-730-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-928-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-941-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/handler/NullResultGuardian.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/Equality.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationMatcher.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/MethodInfo.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/MethodInfo.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/MethodInfo.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/Returns.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/BaseStubbing.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/BaseStubbing.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/BaseStubbing.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/BaseStubbing.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/BaseStubbing.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/GlobalConfiguration.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/GlobalConfiguration.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/GlobalConfiguration.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/GlobalConfiguration.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/GlobalConfiguration.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/Sets.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/MockUtil.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/ObjectMethodsGuru.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/instance/InstantiatorProvider.java-11-11
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/MockitoCore.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/MockitoCore.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1786-1786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1854-1854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2287-2287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/Reporter.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/VerificationWrapper.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/VerificationWrapper.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/junit/JUnitRule.java-12-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/Equals.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/HandyReturnValues.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/HandyReturnValues.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/HandyReturnValues.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-27-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-41-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-50-54
