OP1:(INS, IfStatement, null, OP2 OP6 OP7 OP20 OP21 OP30 OP39 OP40 OP63 OP64 OP79 OP80 OP93 OP94 OP95 OP111 OP112 OP113 OP127 OP128 OP129 OP130)
OP89:            (INS, InfixExpression, OP86, OP90 OP91 OP92)
OP90:               (INS, StringLiteral, OP89, null)
OP91:               (INS, Operator, OP89, null)
OP92:               (INS, SimpleName, OP89, null)
OP93:   (MOV, VariableDeclarationStatement, OP1, null)
OP94:   (MOV, IfStatement, OP1, null)
OP95:   (INS, IfStatement, OP1, OP96 OP103)
OP96:      (INS, InfixExpression, OP95, OP97 OP101 OP102)
OP97:         (INS, MethodInvocation, OP96, OP98 OP99)
OP98:            (INS, SimpleName, OP97, null)
OP99:            (INS, SimpleName, OP97, OP100)
OP100:               (INS, NumberLiteral, OP99, null)
OP101:         (INS, Operator, OP96, null)
OP102:         (INS, CharacterLiteral, OP96, null)
OP103:      (INS, ThrowStatement, OP95, OP104)
OP104:         (INS, ClassInstanceCreation, OP103, OP105 OP106 OP107)
OP105:            (INS, New, OP104, null)
OP106:            (INS, SimpleType, OP104, null)
OP107:            (INS, InfixExpression, OP104, OP108 OP109 OP110)
OP108:               (INS, StringLiteral, OP107, null)
OP109:               (INS, Operator, OP107, null)
OP110:               (INS, SimpleName, OP107, null)
OP111:   (MOV, VariableDeclarationStatement, OP1, null)
OP112:   (MOV, IfStatement, OP1, null)
OP113:   (INS, ReturnStatement, OP1, OP114)
OP114:      (INS, ClassInstanceCreation, OP113, OP115 OP116 OP117 OP118 OP123)
OP115:         (INS, New, OP114, null)
OP116:         (INS, SimpleType, OP114, null)
OP117:         (INS, StringLiteral, OP114, null)
OP118:         (INS, MethodInvocation, OP114, OP119 OP120)
OP119:            (INS, SimpleName, OP118, null)
OP120:            (INS, SimpleName, OP118, OP121 OP122)
OP121:               (INS, NumberLiteral, OP120, null)
OP122:               (INS, NumberLiteral, OP120, null)
OP123:         (INS, MethodInvocation, OP114, OP124 OP125)
OP124:            (INS, SimpleName, OP123, null)
OP125:            (INS, SimpleName, OP123, OP126)
OP126:               (INS, NumberLiteral, OP125, null)
OP127:   (MOV, IfStatement, OP1, null)
OP128:   (MOV, IfStatement, OP1, null)
OP129:   (MOV, IfStatement, OP1, null)
OP130:   (MOV, ReturnStatement, OP1, null)


