fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ChainCalls.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionInjector.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-480-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeIterators.java-251-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-511-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-80-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1307-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-339-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-481-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LinkedFlowScope.java-309-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1979-1983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Denormalize.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StrictModeCheck.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InferJSDocInfo.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-56-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LineNumberCheck.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1091-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/IRFactory.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-940-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1323-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-218-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlStructureCheck.java-53-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1114-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveTryCatch.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-456-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/Parser.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessageVisitor.java-161-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FindExportableNodes.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1316-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/IRFactory.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveConstantExpressions.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeIterators.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-856-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-356-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1158-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1416-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-304-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1476-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-516-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-777-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessDefines.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-440-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-472-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MinimizeExitPoints.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InferJSDocInfo.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-406-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/VariableReferenceCheck.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TightenTypes.java-217-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineGetters.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExportTestFunctions.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-301-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1357-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-548-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseProperties.java-363-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-872-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-552-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessageVisitor.java-587-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExternExportsPass.java-124-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/parsing/IRFactory.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-203-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-489-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-662-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-237-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-860-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-1529-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1144-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveUnusedVars.java-291-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-284-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-318-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-494-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1257-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1131-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameProperties.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineGetters.java-194-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Normalize.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1216-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-346-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1193-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1657-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PrepareAst.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodeGenerator.java-670-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-433-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-487-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeValidator.java-455-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckUnreachableCode.java-57-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PrepareAst.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-1051-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-101-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-225-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ClosureCodingConvention.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ScopedAliases.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseProperties.java-454-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-694-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Denormalize.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-908-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-908-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-283-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-448-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DefinitionsRemover.java-40-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowGraph.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-366-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodePrinter.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-386-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-379-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-91-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeInference.java-639-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-710-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionNames.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-791-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GenerateExports.java-87-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-322-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TightenTypes.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Scope.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ClosureCodingConvention.java-73-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1174-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-500-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-102-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-1055-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-1363-1369
