fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodePrinter.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CodePrinter.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowGraph.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1608-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1618-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1623-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1625-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1190-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ClosureCodingConvention.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ClosureCodingConvention.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-718-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-80-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1114-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ScopedAliases.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-460-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowGraph.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1620-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-451-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-157-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-694-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-489-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-456-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalNames.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Scope.java-191-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-79-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TightenTypes.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Scope.java-431-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-958-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CompilerInput.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CoalesceVariableNames.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-723-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-144-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionNames.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/VarCheck.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ScopedAliases.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeTraversal.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-997-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1083-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1311-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1357-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-875-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-915-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-1175-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GenerateExports.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckAccessControls.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FoldConstants.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-172-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveUnusedVars.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionInjector.java-475-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExternExportsPass.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-613-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/Scope.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InferJSDocInfo.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessDefines.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ScopedAliases.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1144-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/JsMessageVisitor.java-161-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveUnusedVars.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DefinitionsRemover.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RenameProperties.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-841-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-755-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineFunctions.java-489-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InferJSDocInfo.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-481-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-347-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CoalesceVariableNames.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-444-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-92-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-488-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-80-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1414-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-385-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MethodCompilerPass.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveUnusedVars.java-132-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1979-1983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-569-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-495-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CombinedCompilerPass.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-156-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-109-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeCheck.java-752-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-89-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-163-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/PrepareAst.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/MethodCompilerPass.java-245-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-440-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/RemoveTryCatch.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FindExportableNodes.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/AliasExternals.java-669-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LinkedFlowScope.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypeValidator.java-480-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-1288-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-761-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-747-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1657-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/StripCode.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-303-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CheckSideEffects.java-65-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-740-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-808-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1255-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/FindExportableNodes.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/TypedScopeCreator.java-955-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExportTestFunctions.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-519-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/InlineGetters.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/GlobalNamespace.java-291-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/ExpressionDecomposer.java-431-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-856-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1577-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NodeUtil.java-1323-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-1522-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-298-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/NameAnalyzer.java-500-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LinkedFlowScope.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_100/src/com/google/javascript/jscomp/LinkedFlowScope.java-182-192
