fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_21/src/com/google/javascript/jscomp/CheckSideEffects.java-113-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-494-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1790-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AliasStrings.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1499-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-1387-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StrictModeCheck.java-132-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ConstCheck.java-93-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-58-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-138-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-616-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-616-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReplaceCssNames.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/InlineFunctions.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ConstCheck.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-473-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-164-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StrictModeCheck.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1365-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-476-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/InlineFunctions.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StripCode.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StripCode.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-1954-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CombinedCompilerPass.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1889-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-464-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CodeGenerator.java-334-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1159-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ScopedAliases.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-601-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/VarCheck.java-149-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-419-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-573-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-573-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1555-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-557-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StripCode.java-290-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-580-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/SymbolTable.java-1510-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameVars.java-213-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameVars.java-213-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameProperties.java-435-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/VarCheck.java-180-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-520-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-222-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ScopedAliases.java-278-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-631-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AmbiguateProperties.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/InlineFunctions.java-213-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenamePrototypes.java-332-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-727-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-303-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ScopedAliases.java-369-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameVars.java-271-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-80-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-87-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-87-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/VarCheck.java-252-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1466-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameProperties.java-480-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-151-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AliasExternals.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AliasKeywords.java-44-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-652-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/StripCode.java-153-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-287-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessDefines.java-417-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckAccessControls.java-135-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/FunctionNames.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckMissingReturn.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/GlobalNamespace.java-560-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-666-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/DefaultPassConfig.java-431-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/DefaultPassConfig.java-431-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessTweaks.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-1182-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessDefines.java-178-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckRegExp.java-58-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameProperties.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CompilerInput.java-263-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CodeGenerator.java-952-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-1387-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ExpressionDecomposer.java-448-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RenameVars.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-440-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/DisambiguateProperties.java-482-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-274-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-187-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-347-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-1131-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/Normalize.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-272-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-600-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1605-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-572-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/InstrumentFunctions.java-317-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ReplaceStrings.java-191-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/DefaultPassConfig.java-653-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/DefaultPassConfig.java-653-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/VarCheck.java-126-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AmbiguateProperties.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-1681-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckProvides.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-514-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameAnalyzer.java-847-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-461-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypedScopeCreator.java-1487-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NodeUtil.java-1503-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-128-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1152-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-1335-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessTweaks.java-400-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessTweaks.java-400-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-678-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-263-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-208-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/MinimizeExitPoints.java-152-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeInference.java-1111-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/SymbolTable.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-104-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeCheck.java-680-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/TypeValidator.java-347-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1310-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CheckSideEffects.java-156-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/InstrumentFunctions.java-277-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/NodeUtil.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_21/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
