fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/LocalizedMatcher.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/FieldCopier.java-12-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/LenientCopyTool.java-33-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-93-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-181-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/exceptions/Reporter.java-745-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-20-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-42-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-43-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-73-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/Whitebox.java-13-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-401-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/Primitives.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/FieldInitializer.java-282-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/MockitoCore.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/FieldInitializer.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMarker.java-21-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/handler/InvocationNotifierHandler.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMarker.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/MockitoCore.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-40-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/handler/MockHandlerImpl.java-52-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/MatchersBinder.java-22-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/handler/MockHandlerImpl.java-86-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/verification/Only.java-28-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/MatchersBinder.java-31-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/handler/MockHandlerImpl.java-74-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/handler/MockHandlerImpl.java-96-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-56-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-56-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/MockitoCore.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-95-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-28-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/handler/NullResultGuardian.java-28-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-20-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-32-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-39-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-24-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-77-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/reporting/PrintSettings.java-46-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-70-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-54-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-63-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-92-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/runners/util/TestMethodsFinder.java-14-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-41-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-51-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-59-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/FieldInitializer.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-29-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-42-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/FieldInitializer.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-72-77
