fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/JulianChronology.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/MutableDateTime.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/MutableDateTime.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDate.java-669-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalDateTime.java-696-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/LocalTime.java-718-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1572-1572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BasePeriod.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LimitChronology.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/LimitChronology.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1722-1722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/StringConverter.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DelegatedDurationField.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/base/BaseInterval.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2488-2488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormat.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterSet.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/convert/ConverterSet.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1279-1279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1480-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/OffsetDateTimeField.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-146-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-922-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DelegatedDurationField.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeParserBucket.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2446-2446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2483-2483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1332-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/FormatUtils.java-343-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DividedDateTimeField.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DividedDateTimeField.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DividedDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/DividedDateTimeField.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/PeriodType.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicGJChronology.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/AssembledChronology.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-1188-1188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeZone.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/GregorianChronology.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/CopticChronology.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/JulianChronology.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeComparator.java-234-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-581-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DefaultNameProvider.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DefaultNameProvider.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/Instant.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1190-1190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1374-1374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeComparator.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateTimeComparator.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/field/BaseDateTimeField.java-830-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/DateMidnight.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1531-1531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1723-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicGJChronology.java-93-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/ZonedChronology.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicChronology.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/IslamicChronology.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_13/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1624-1632
