fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckMissingReturn.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1455-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ObjectType.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/NumberType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/EnumType.java-115-117
