fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-393-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-265-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-524-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExpressionDecomposer.java-769-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExpressionDecomposer.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/Node.java-1803-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-342-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-213-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1354-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-307-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-1050-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExploitAssigns.java-33-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1781-1795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-511-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-835-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-453-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-454-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckRegExp.java-53-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1500-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InvocationsCallback.java-39-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-1032-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-300-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-908-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/Normalize.java-553-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-495-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2660-2666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CollapseProperties.java-396-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-492-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-527-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-181-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-297-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-133-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-426-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-222-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2639-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-906-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StatementFusion.java-59-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceMessages.java-290-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExportTestFunctions.java-54-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckAccessControls.java-295-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-1054-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-178-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-583-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExpressionDecomposer.java-165-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-320-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckPropertyOrder.java-304-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-605-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/OptimizeParameters.java-360-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-372-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExpressionDecomposer.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-713-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-194-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-974-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-469-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InstrumentFunctions.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineSimpleMethods.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/Normalize.java-521-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1696-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-148-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2686-2690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2700-2704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2061-2069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-277-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1636-1659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-202-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-123-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckAccessControls.java-464-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-673-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1499-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedCodeGenerator.java-97-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/jsonml/Writer.java-530-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessDefines.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1564-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1574-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-390-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeValidator.java-533-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceStrings.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineFunctions.java-390-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GatherRawExports.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1666-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-94-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/Parser.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-154-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenamePrototypes.java-369-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-254-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CallGraph.java-410-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckAccessControls.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-387-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1212-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeValidator.java-741-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-1301-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1687-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CollapseProperties.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodingConvention.java-191-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InferJSDocInfo.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PrepareAst.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodingConvention.java-227-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1457-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1509-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-903-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1741-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PrepareAst.java-109-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExternExportsPass.java-474-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-844-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1559-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeNameExtractor.java-85-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1154-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-69-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-95-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-426-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-268-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-865-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StatementFusion.java-127-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1551-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-426-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceStrings.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowGraph.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DefinitionsRemover.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-990-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-401-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceCssNames.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeValidator.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AmbiguateProperties.java-544-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-101-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/Node.java-1432-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1377-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1377-1384
