fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-618-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-785-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-521-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-591-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-732-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RemoveTryCatch.java-59-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TightenTypes.java-1276-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-416-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1666-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExportTestFunctions.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-704-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-455-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckPropertyOrder.java-95-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-87-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExploitAssigns.java-127-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MinimizeExitPoints.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MinimizeExitPoints.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-908-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckAccessControls.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-393-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-723-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-1041-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AmbiguateProperties.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PrepareAst.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-397-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CollapseProperties.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-159-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RemoveUnusedVars.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GenerateExports.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1532-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-746-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1587-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/Denormalize.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-580-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-660-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1098-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-760-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1392-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-74-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-213-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1581-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessDefines.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-712-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2483-2487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InstrumentFunctions.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FindExportableNodes.java-82-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-239-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodingConvention.java-242-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-1473-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TightenTypes.java-585-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-79-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CompilerInput.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-681-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeValidator.java-533-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-1711-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckProvides.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-680-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1354-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeTraversal.java-472-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionRewriter.java-516-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TightenTypes.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RemoveUnusedVars.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-121-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AliasExternals.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-88-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1142-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-1050-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1255-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-481-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-706-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-174-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-676-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-511-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AliasKeywords.java-263-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-300-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1764-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MethodCompilerPass.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-368-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ScopedAliases.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-1028-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-835-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-133-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-908-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1310-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-910-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-80-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1425-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-451-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-473-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CollapseProperties.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExpressionDecomposer.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/Normalize.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DisambiguateProperties.java-397-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CoalesceVariableNames.java-417-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameProperties.java-436-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-140-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeValidator.java-403-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionInjector.java-619-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameProperties.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AmbiguateProperties.java-433-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-196-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-710-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/Normalize.java-560-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-213-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameProperties.java-469-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StripCode.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-466-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-210-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StatementFusion.java-148-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MinimizeExitPoints.java-138-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-520-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RemoveUnusedVars.java-945-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AmbiguateProperties.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceStrings.java-257-263
