fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-300-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-82-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-178-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExpressionDecomposer.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2639-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StatementFusion.java-59-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-971-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-413-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-294-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-315-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionInjector.java-647-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1346-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-245-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InvocationsCallback.java-39-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-358-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2519-2523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-900-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionInjector.java-199-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExploitAssigns.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LineNumberCheck.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodingConvention.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AliasKeywords.java-46-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-385-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeIterators.java-72-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-989-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1038-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1551-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodePrinter.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/ArrowType.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-315-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeTraversal.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PrepareAst.java-78-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-323-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenamePrototypes.java-369-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/IRFactory.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RemoveUnusedVars.java-250-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/StrictModeCheck.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/VarCheck.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1772-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-435-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineSimpleMethods.java-121-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineSimpleMethods.java-121-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckGlobalThis.java-126-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1564-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1574-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-261-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CoalesceVariableNames.java-408-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-372-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckAccessControls.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1741-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GatherRawExports.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-403-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckProvides.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ClosureCodingConvention.java-227-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-1723-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-386-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-537-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-1616-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineFunctions.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InferJSDocInfo.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameVars.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-447-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PrepareAst.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-351-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SpecializeModule.java-724-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1449-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1501-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-373-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeTraversal.java-614-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-198-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-216-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CheckAccessControls.java-575-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NameAnalyzer.java-865-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AmbiguateProperties.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-401-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/Node.java-1405-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AmbiguateProperties.java-544-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-428-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-222-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FunctionRewriter.java-320-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-1373-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1154-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/Node.java-564-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1404-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenameProperties.java-414-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1176-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DefinitionsRemover.java-84-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeCheck.java-513-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-1032-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DisambiguateProperties.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypeInference.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1144-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-258-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-182-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1377-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-302-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InstrumentFunctions.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1037-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/GlobalNamespace.java-133-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-745-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-770-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-530-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-2468-2475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-884-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/AliasKeywords.java-264-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceStrings.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PrepareAst.java-240-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LineNumberCheck.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-1372-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-92-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-749-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ReplaceMessages.java-290-310
