fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_111/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-54-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-1416-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-1444-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-633-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeValidator.java-487-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeCheck.java-1706-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-3288-3288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1094-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-592-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1010-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1494-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-625-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1486-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalNamespace.java-1183-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/EnumType.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-1103-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1072-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1113-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSSourceFile.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-401-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-792-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-797-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-1328-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroups.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1366-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-1525-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-1533-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameLabels.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2248-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2255-2255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2445-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2706-2706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2715-2715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2722-2722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-286-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceStrings.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-1604-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2304-2304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/JsFileParser.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/JsFileParser.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticType.java-88-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GenerateExports.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1463-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-686-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-689-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1545-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1586-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1599-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/FunctionType.java-527-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/JSDocInfo.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-419-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-1199-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-396-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-351-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-916-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1737-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceStrings.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnalyzer.java-998-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-267-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DataFlowAnalysis.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ExpressionDecomposer.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-572-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Strings.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-760-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-244-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PassConfig.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-481-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1351-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1355-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-1517-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-1529-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSError.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefinitionsRemover.java-58-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DataFlowAnalysis.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceStrings.java-496-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceMessages.java-239-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceMessages.java-346-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-320-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-671-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/fuzzing/Fuzzer.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeIterators.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeIterators.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/rhino/jstype/JSType.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ProcessDefines.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MinimizedCondition.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/debugging/sourcemap/Base64.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameReferenceGraph.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-374-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SymbolTable.java-1250-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-990-990
