fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SpreadsheetDate.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RefineryUtilities.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RefineryUtilities.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RefineryUtilities.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RefineryUtilities.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Quarter.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Quarter.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Second.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Year.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Year.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Minute.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Minute.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Millisecond.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Hour.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Hour.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Day.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Day.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/DateRange.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-856-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-880-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-994-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-973-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-978-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesDataItem.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SpreadsheetDate.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Day.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Day.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-983-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/LabelBlock.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-133-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/SerialUtilities.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/SerialUtilities.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/SerialUtilities.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/SerialUtilities.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/SerialUtilities.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/SerialUtilities.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-798-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/needle/LineNeedle.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/annotations/XYShapeAnnotation.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-353-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Year.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RelativeDateFormat.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/annotations/XYShapeAnnotation.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/annotations/XYShapeAnnotation.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/title/LegendGraphic.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/title/LegendGraphic.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/plot/RingPlot.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/needle/PlumNeedle.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/needle/PlumNeedle.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/needle/LineNeedle.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/ColumnArrangement.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/FlowArrangement.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/FlowArrangement.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/CenterArrangement.java-175-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/CenterArrangement.java-242-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/RegularTimePeriod.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-654-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Quarter.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-587-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-633-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Second.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SerialDate.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SerialDate.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Minute.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Hour.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/general/AbstractSeriesDataset.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/ComparableObjectSeries.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/ComparableObjectSeries.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeries.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeries.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeries.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeries.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeries.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeries.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeries.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeries.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeries.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeries.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeries.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeries.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-382-382
