fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-286-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-300-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-314-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-249-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1383-1387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1395-1399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-270-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-263-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-219-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-252-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-978-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-354-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-360-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-649-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-732-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/Complex.java-944-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-280-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-316-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-135-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/Frequency.java-491-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-150-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-154-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-879-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-901-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-464-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-684-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-771-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1458-1460
