fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1647-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1651-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1670-1673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CollapseProperties.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-189-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1658-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars.java-237-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars2.java-237-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1996-1999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CollapseProperties.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-1180-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Scope.java-368-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-601-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-271-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeCheck.java-1413-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-275-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1088-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-836-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-787-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-469-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1561-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1541-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1055-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-421-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-717-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessDefines.java-253-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-191-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1684-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-2048-2056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-681-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/VarCheck.java-148-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1669-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1689-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-959-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1708-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1351-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/OptimizeParameters.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-618-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/graph/GraphReachability.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionRewriter.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-646-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-297-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineVariables.java-557-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-2213-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-271-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-3171-3181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ConcreteType.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-731-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Reader.java-742-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-274-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-299-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-797-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SourceFile.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1740-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-853-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-273-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-110-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-977-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-164-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-2307-2310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/deps/SortedDependencies.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowGraph.java-166-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1807-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1856-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ArrowType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ArrowType.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-678-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-408-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/MinimizeExitPoints.java-276-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JSModuleGraph.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-807-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-3249-3257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-781-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1182-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-968-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-646-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Reader.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AngularPass.java-152-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-1240-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeValidator.java-762-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionRewriter.java-422-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionRewriter.java-483-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalNamespace.java-1164-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1315-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1327-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2349-2354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-780-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-836-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-784-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-987-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1586-1595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureCodingConvention.java-455-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-817-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-137-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-483-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpressionDecomposer.java-669-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ConcreteType.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeCheck.java-1574-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-575-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-365-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-414-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-577-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodingConventions.java-431-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-709-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1187-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1189-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1191-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1193-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1254-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-178-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckGlobalNames.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodingConvention.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpressionDecomposer.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-2228-2230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-2240-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-114-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CompilerInput.java-119-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-315-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeCheck.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeIterators.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars2.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameVars2.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-1646-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-322-324
