fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-181-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1013-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1021-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-905-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1658-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1733-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AmbiguateProperties.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DotFormatter.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineVariables.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineVariables.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefaultPassConfig.java-1943-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypeInference.java-1265-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeIterators.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeIterators.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeIterators.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineSimpleMethods.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/RhinoException.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ObjectType.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ObjectType.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NumberType.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumType.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnknownType.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/StringType.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NamedType.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/VoidType.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/BooleanType.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NullType.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/EcmaError.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/EcmaError.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/EcmaError.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/EcmaError.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Parser.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Parser.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Parser.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1210-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1728-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1927-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ObjToIntMap.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/TokenStream.java-1178-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1605-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2374-2374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-649-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1822-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-458-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckMissingReturn.java-179-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceFile.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RemoveUnusedVars.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/Validator.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeNameExtractor.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceMap2.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeTraversal.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeTraversal.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DiagnosticGroup.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-714-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-742-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ProcessTweaks.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1568-1568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2633-2633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2652-2652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CodeGenerator.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DisambiguateProperties.java-781-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DisambiguateProperties.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Scope.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1194-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1799-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1803-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CodePrinter.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-173-177
