fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_51/src/com/google/javascript/jscomp/CodeConsumer.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-643-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/JSModuleGraph.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameProperties.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/SortedDependencies.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineVariables.java-207-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/JsFileParser.java-117-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-297-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AliasStrings.java-417-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AliasStrings.java-417-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/OptimizeParameters.java-285-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1441-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameVars.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/SortedDependencies.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/IRFactory.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GlobalNamespace.java-1024-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-827-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/FunctionType.java-980-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1465-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenamePrototypes.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1445-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1451-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NodeIterators.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SpecializeModule.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CallGraph.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Tracer.java-876-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-912-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-230-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedCodeGenerator.java-122-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DisambiguateProperties.java-794-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1457-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-323-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-323-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ScopedAliases.java-364-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameProperties.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-668-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-695-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/SimpleErrorReporter.java-58-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/SimpleErrorReporter.java-69-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DefaultPassConfig.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CallGraph.java-704-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CallGraph.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DisambiguateProperties.java-449-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-738-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-738-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-754-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-754-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/FunctionType.java-479-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GlobalNamespace.java-908-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DisambiguateProperties.java-186-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-705-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SymbolTable.java-329-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1216-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1216-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1257-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-1257-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptOrFnNode.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/CharRanges.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/CharRanges.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-635-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfo.java-635-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-278-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TightenTypes.java-820-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DisambiguateProperties.java-493-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/OptimizeParameters.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/VarCheck.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-1650-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-499-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckAccessControls.java-245-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Compiler.java-242-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/JsMessageVisitor.java-507-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckAccessControls.java-463-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/OptimizeParameters.java-317-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/NamedType.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-611-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-851-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-303-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Tracer.java-786-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-1081-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-721-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ObjArray.java-194-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GlobalNamespace.java-844-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-161-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-379-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SymbolTable.java-1033-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ClosureCodingConvention.java-243-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-101-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenamePrototypes.java-374-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ant/CompileTask.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ant/CompileTask.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-58-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ScopedAliases.java-387-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Normalize.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-336-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Node.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Node.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Node.java-1138-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NodeUtil.java-2657-2661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ScopedAliases.java-302-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-147-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/UnionType.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/Reader.java-1062-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Strings.java-66-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RemoveUnusedVars.java-456-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/JsMessageVisitor.java-633-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-572-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodePrinter.java-615-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-358-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeValidator.java-517-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/Validator.java-525-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeCheck.java-1636-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodePrinter.java-93-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptRuntime.java-365-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/JsonML.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/UintMap.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-385-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/Validator.java-446-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-983-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-166-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-166-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-571-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-571-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-368-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RemoveUnusedVars.java-253-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-787-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Node.java-1170-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DotFormatter.java-185-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NodeUtil.java-244-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NodeUtil.java-244-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-1054-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1369-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1374-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-199-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-199-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-435-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ReplaceStrings.java-296-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-522-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-764-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-274-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/NamedType.java-313-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-1079-1096
