fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/EventState.java-191-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/EventState.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-153-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-109-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/events/EventState.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-184-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-269-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-115-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/MersenneTwister.java-221-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-330-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-282-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-334-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-103-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-285-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-179-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-270-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-791-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/Fraction.java-223-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/BigFraction.java-316-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-246-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-604-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-106-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-486-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-722-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-871-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-347-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-144-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-180-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-272-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-287-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/Fraction.java-270-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/fraction/Fraction.java-630-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-856-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-875-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-388-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-203-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-136-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/MathUtils.java-1357-1366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-347-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/geometry/Rotation.java-534-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-339-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-207-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-166-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-534-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-80-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-104-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-420-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-768-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_78/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-743-760
