fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-604-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ConcreteType.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-927-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-302-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-1142-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1516-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/deps/SortedDependencies.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-694-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-763-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1447-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-126-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-760-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-571-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-186-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AstValidator.java-808-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-639-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-578-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-65-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-889-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-567-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-926-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-253-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-512-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2697-2701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-824-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-564-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1710-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-905-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2676-2680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/StatementFusion.java-59-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AstValidator.java-775-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-269-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExploitAssigns.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AstValidator.java-791-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-191-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-212-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-1146-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2690-2704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GatherRawExports.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-331-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1383-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/ScriptRuntime.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-733-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenamePrototypes.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1130-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodePrinter.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/TokenStream.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-224-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/ScriptRuntime.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-723-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-419-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2723-2727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2737-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameGenerator.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-487-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-300-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-225-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-342-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineSimpleMethods.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-315-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-235-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DataFlowAnalysis.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-261-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineVariables.java-725-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-259-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1217-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-555-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Validator.java-527-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-364-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-318-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1676-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1444-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1457-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExploitAssigns.java-33-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceCssNames.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-867-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1651-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-102-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-265-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodingConventions.java-425-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Validator.java-354-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1439-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/NamedType.java-313-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-913-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/deps/PathUtil.java-178-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JSModuleGraph.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-418-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-270-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TightenTypes.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-1113-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-469-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ScopedAliases.java-249-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceCssNames.java-238-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-356-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-61-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-61-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-91-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ParallelCompilerPass.java-156-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameGenerator.java-131-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-610-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-266-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineObjectLiterals.java-272-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-77-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-379-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1223-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-417-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-417-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-652-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-191-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DotFormatter.java-157-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExternExportsPass.java-398-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-826-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodingConventions.java-439-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DotFormatter.java-279-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TightenTypes.java-528-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-843-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-979-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-56-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/deps/DepsGenerator.java-185-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-456-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PassConfig.java-127-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-1139-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-1139-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-284-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-190-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-657-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineObjectLiterals.java-217-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExternExportsPass.java-116-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1327-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1626-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-419-421
