fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_107/src/com/google/javascript/jscomp/CommandLineRunner.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/DefaultPassConfig.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CodePrinter.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-987-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-944-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/ant/CompileTask.java-460-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CommandLineRunner.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CommandLineRunner.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-115-115
