fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-614-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-100-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-296-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/CompositeFormat.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/CompositeFormat.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/ComplexFormat.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Erf.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-200-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1317-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Erf.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/Fraction.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/analysis/BrentSolver.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1314-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1326-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/CompositeFormat.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/CompositeFormat.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/CompositeFormat.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/CompositeFormat.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/util/MathUtils.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/Complex.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/ComplexFormat.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/ComplexFormat.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/fraction/FractionFormat.java-206-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Erf.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/complex/ComplexFormat.java-190-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Gamma.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/special/Beta.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_96/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-107-107
