fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-804-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CollapseProperties.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/NamedType.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-682-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-689-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ReplaceMessages.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-593-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/NamedType.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-793-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/JSDocInfoBuilder.java-393-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-405-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1698-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/JSDocInfo.java-1257-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Node.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1394-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1404-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Reader.java-172-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Node.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DisambiguateProperties.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/JSDocInfoBuilder.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/JSDocInfoBuilder.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-225-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-733-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckAccessControls.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DisambiguateProperties.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/GlobalNamespace.java-571-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/NamedType.java-349-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InstrumentFunctions.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/StripCode.java-263-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeIterators.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DisambiguateProperties.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-1920-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-1020-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1470-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-578-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Reader.java-1025-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/JSDocInfoBuilder.java-477-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeTraversal.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ScopedAliases.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-1105-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Node.java-284-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/GlobalNamespace.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckSideEffects.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/JSDocInfoBuilder.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-518-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-443-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-55-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-934-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/GlobalNamespace.java-302-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-158-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionInjector.java-348-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/ArrowType.java-245-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodePrinter.java-346-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-250-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckAccessControls.java-552-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-478-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-138-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-351-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-351-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/ScriptRuntime.java-565-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-503-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-403-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-391-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/StripCode.java-426-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckAccessControls.java-522-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-529-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Node.java-1618-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1294-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-400-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-605-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/LineNumberCheck.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1099-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-73-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/RhinoException.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-935-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-832-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/JSError.java-227-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ReplaceStrings.java-187-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/RhinoException.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/SimpleErrorReporter.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckUnreachableCode.java-55-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Reader.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/RhinoException.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Compiler.java-1744-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Compiler.java-1755-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-42-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/JsAst.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-614-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1384-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-2431-2438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Reader.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-75-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/NamedType.java-330-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Writer.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameAnalyzer.java-840-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1372-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-1239-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-718-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ConcreteType.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-1042-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SourceMap2.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SourceMapLegacy.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/RecordType.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Decompiler.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Decompiler.java-824-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-644-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-1062-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/ObjectType.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Decompiler.java-357-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PassConfig.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameAnalyzer.java-798-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1000-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/TokenStream.java-477-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-993-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineFunctions.java-472-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/ArrowType.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeTraversal.java-614-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-93-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-1124-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodePrinter.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/ScriptRuntime.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/TokenStream.java-560-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-169-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedCodeGenerator.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TightenTypes.java-213-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/TokenStream.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/TokenStream.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/TokenStream.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Writer.java-350-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1336-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameAnalyzer.java-848-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-169-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/GoogleCodingConvention.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Reader.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/RhinoException.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1110-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Node.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-379-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Writer.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DefaultPassConfig.java-439-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DefaultPassConfig.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/DToA.java-1082-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-937-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-946-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SourceMapLegacy.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-1265-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Tracer.java-353-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Context.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SourceMapLegacy.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-781-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1750-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ReplaceCssNames.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-363-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-386-390
