fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1503-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-406-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/IRFactory.java-565-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-437-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/OptimizeParameters.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/StrictModeCheck.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RemoveUnusedVars.java-840-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TightenTypes.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-217-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1491-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1463-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-635-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-340-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-729-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-745-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-276-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeValidator.java-510-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-222-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-254-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionRewriter.java-320-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-847-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/StrictModeCheck.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-402-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ReplaceMessages.java-290-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameAnalyzer.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExpressionDecomposer.java-192-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AmbiguateProperties.java-458-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1332-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-1370-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-242-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Normalize.java-554-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-1016-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Node.java-963-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RemoveUnusedVars.java-744-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CodeGenerator.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionRewriter.java-265-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineSimpleMethods.java-157-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/DefinitionsRemover.java-78-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-80-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-550-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Normalize.java-520-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExpressionDecomposer.java-842-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-834-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-438-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-149-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-765-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-316-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckAccessControls.java-274-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-906-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2088-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-652-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-668-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1361-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1623-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1670-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-881-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-70-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MinimizeExitPoints.java-69-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-658-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameAnalyzer.java-1636-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/OptimizeParameters.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-924-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-971-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-83-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1562-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckGlobalThis.java-126-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-358-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-468-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-476-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-676-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-684-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeValidator.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionInjector.java-613-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-235-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineSimpleMethods.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-908-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PrepareAst.java-234-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-215-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-943-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InstrumentFunctions.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-778-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-236-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1181-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypedScopeCreator.java-1385-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-87-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-201-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionInjector.java-114-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/ArrowType.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineSimpleMethods.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-735-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-735-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-743-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/jsonml/Writer.java-539-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1437-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckAccessControls.java-420-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/JsMessageVisitor.java-398-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ExpressionDecomposer.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/LineNumberCheck.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1469-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1484-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InlineSimpleMethods.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-863-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-82-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RenameProperties.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/AmbiguateProperties.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeInference.java-599-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeCheck.java-1142-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-458-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionInjector.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-366-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-329-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/jstype/ArrowType.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-956-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-966-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/TypeValidator.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2080-2085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionRewriter.java-421-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/FunctionRewriter.java-483-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-154-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RenamePrototypes.java-327-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-184-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RenamePrototypes.java-369-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/parsing/IRFactory.java-161-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeNameExtractor.java-85-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NodeUtil.java-2565-2572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MethodCompilerPass.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1921-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-935-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-218-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-195-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/ClosureCodingConvention.java-258-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-422-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameAnalyzer.java-555-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/rhino/Parser.java-1451-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/InstrumentFunctions.java-297-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-468-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/Normalize.java-320-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_84/src/com/google/javascript/jscomp/RenameProperties.java-335-347
