fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-318-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-424-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-105-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1229-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-889-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-317-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-885-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1131-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/FractionFormat.java-377-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-136-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-564-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-940-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-191-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-661-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-104-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-338-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-263-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-296-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-322-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-231-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/Fraction.java-169-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1018-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/MultistepStepInterpolator.java-81-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-154-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1027-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-650-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-248-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-176-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-342-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-79-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-901-912
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-110-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-110-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorImpl.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorImpl.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-673-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-542-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-761-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-330-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-104-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-104-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-157-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ContinuedFraction.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-1106-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-196-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-298-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1319-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1363-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-713-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-769-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-742-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-538-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1543-1556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1500-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-266-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-1007-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/events/EventState.java-217-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-883-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1653-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/special/Gamma.java-90-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-228-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1517-1519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-234-234
