fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-465-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-135-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-746-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-292-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-653-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-110-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-630-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-665-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-623-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-595-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-595-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-199-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-371-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1507-1509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-459-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2600-2610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2588-2598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2683-2685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2759-2761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-438-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-128-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3322-3324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3347-3349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-335-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-335-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3004-3007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3016-3019
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-122-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-739-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2275-2277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-254-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/events/EventState.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2217-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2336-2342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-163-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-686-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-686-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-169-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-181-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-830-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1525-1530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-791-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-954-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-453-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-90-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-90-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-334-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-118-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-285-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-213-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-193-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-116-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-116-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Erf.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-133-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-748-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-207-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-219-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2456-2459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/TransformerMap.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-218-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-137-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-151-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-714-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-393-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Erf.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-272-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-360-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-315-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-313-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-313-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-275-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-286-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-105-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-418-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-575-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-146-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-165-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-286-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-509-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-509-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-231-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-282-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2476-2488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3358-3375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-207-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-154-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1988-2004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-120-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-334-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-334-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1117-1120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-219-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-577-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-261-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-58-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2661-2671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-175-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-277-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-159-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-539-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-539-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2948-2959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1675-1685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-393-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-83-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-335-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-414-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1655-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-138-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3552-3573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1378-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1349-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-519-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-478-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/special/Gamma.java-312-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-496-502
