fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-518-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1104-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-447-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-291-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-844-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-672-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-634-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-641-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-656-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-907-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-921-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/special/Beta.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-181-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1326-1330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1334-1338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-153-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpField.java-734-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-626-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1300-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1750-1759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-251-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-249-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2190-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2276-2288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2372-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-120-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1315-1324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-68-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-194-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-68-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-68-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-68-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-311-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2391-2404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-257-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-257-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-257-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-143-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-260-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-90-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1729-1740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-180-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-870-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-390-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-173-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathUtils.java-113-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-501-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-124-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-429-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-212-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-380-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-114-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-309-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/special/Gamma.java-232-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-364-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-385-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-180-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-375-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-157-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-199-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-353-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-110-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1103-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/special/Gamma.java-162-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-671-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-878-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-838-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-401-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-66-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-316-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpField.java-561-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-297-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-97-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-127-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-361-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-336-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-330-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-632-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1653-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-530-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-181-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-502-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-834-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-890-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-825-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-881-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-322-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-103-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-789-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-189-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1057-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-303-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-402-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1979-1991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-918-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-516-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/events/EventState.java-248-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2323-2336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1140-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-164-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-126-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1706-1712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-779-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1367-1374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1375-1382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1337-1342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1519-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-377-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-386-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-133-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-164-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1454-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-227-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1647-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/special/Gamma.java-95-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1719-1729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-286-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-407-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1347-1359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-809-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-744-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-208-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-739-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1343-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-198-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-455-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1892-1901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-133-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-509-529
