OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP8:         (INS, Operator, OP6, null)
OP9:         (INS, ParenthesizedExpression, OP6, OP10)
OP10:            (INS, InfixExpression, OP9, OP11 OP16 OP17)
OP11:               (INS, CastExpression, OP10, OP12 OP13)
OP12:                  (INS, PrimitiveType, OP11, null)
OP13:                  (INS, ArrayAccess, OP11, OP14 OP15)
OP14:                     (INS, SimpleName, OP13, null)
OP15:                     (INS, SimpleName, OP13, null)
OP16:               (INS, Operator, OP10, null)
OP17:               (INS, InfixExpression, OP10, OP18 OP19 OP20)
OP18:                  (INS, SimpleName, OP17, null)
OP19:                  (INS, Operator, OP17, null)
OP20:                  (INS, ArrayAccess, OP17, OP21 OP22)
OP21:                     (INS, SimpleName, OP20, null)
OP22:                     (INS, SimpleName, OP20, null)
OP23:   (INS, ExpressionStatement, OP1, OP24)
OP24:      (INS, Assignment, OP23, OP25 OP26 OP27)
OP25:         (INS, SimpleName, OP24, null)
OP26:         (INS, Operator, OP24, null)
OP27:         (INS, InfixExpression, OP24, OP28 OP32 OP33)
OP28:            (INS, InfixExpression, OP27, OP29 OP30 OP31)
OP29:               (INS, SimpleName, OP28, null)
OP30:               (INS, Operator, OP28, null)
OP31:               (INS, SimpleName, OP28, null)
OP32:            (INS, Operator, OP27, null)
OP33:            (INS, ParenthesizedExpression, OP27, OP34)
OP34:               (INS, InfixExpression, OP33, OP35 OP36 OP37)
OP35:                  (INS, SimpleName, OP34, null)
OP36:                  (INS, Operator, OP34, null)
OP37:                  (INS, ArrayAccess, OP34, OP38 OP39)
OP38:                     (INS, SimpleName, OP37, null)
OP39:                     (INS, SimpleName, OP37, null)


