fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/TimeMetaFormat.java-63-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3647-3651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-467-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-740-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-782-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1270-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2529-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/MultiFormat.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1779-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3643-3645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-486-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-758-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2237-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-788-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1869-1871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2117-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1697-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1819-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2719-2721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2806-2808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3748-3750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3774-3776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3836-3838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3957-3959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3999-4001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4069-4071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4111-4113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4191-4193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4234-4236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5028-5030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5031-5033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5288-5292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1557-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1703-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1253-1255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1367-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1381-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ObjectUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ObjectUtils.java-283-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ObjectUtils.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSet.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSet.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2427-2429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2453-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/ValuedEnum.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/ValuedEnum.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1562-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2856-2858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2863-2865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2900-2902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2905-2907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2909-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4979-4981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-912-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2285-2287
