fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-776-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-905-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-957-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-959-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-969-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-679-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-600-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-699-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-700-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-752-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-701-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-705-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-759-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-884-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-898-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3D.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-182-182
