fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2322-2328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-549-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/special/Erf.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-345-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-721-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-443-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-929-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-934-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-858-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-863-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-47-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/ValueServer.java-251-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/ValueServer.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/special/Erf.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-380-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-110-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-385-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2508-2514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2687-2693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1568-1571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-483-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-841-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-62-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-51-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-51-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-446-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-779-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-803-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-821-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1676-1678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1728-1730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1754-1756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1780-1782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1796-1798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3669-3673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-549-551
