fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_46/src/main/java/org/apache/commons/math/complex/Complex.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-944-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizerBounds.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizerBounds.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/events/EventState.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/events/EventState.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/events/EventState.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/ode/events/EventState.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1DFormat.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/OrientedPoint.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/OrientedPoint.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Interval.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Interval.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/oned/IntervalsSet.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/SubLine.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Segment.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Segment.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Segment.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Line.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2DFormat.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/SubLine.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Segment.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Segment.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Segment.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3DFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Line.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/RotationOrder.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/RotationOrder.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/RotationOrder.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/RotationOrder.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-981-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Plane.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-551-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BoundaryAttribute.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BoundaryAttribute.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractSubHyperplane.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractSubHyperplane.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/Characterization.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/Characterization.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/SubHyperplane.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/SubHyperplane.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/geometry/partitioning/BoundarySizeVisitor.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/Cluster.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/Cluster.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-166-166
