OP1:(UPD, ReturnStatement, null, OP2)
OP10:            (INS, WildcardType, OP8, null)
OP11:      (INS, SimpleName, OP6, null)
OP12:   (INS, SingleVariableDeclaration, OP1, OP13 OP15)
OP13:      (INS, ArrayType, OP12, OP14)
OP14:         (INS, SimpleType, OP13, null)
OP15:      (INS, SimpleName, OP12, null)
OP16:   (INS, IfStatement, OP1, OP17 OP25)
OP17:      (INS, InfixExpression, OP16, OP18 OP21 OP22)
OP18:         (INS, QualifiedName, OP17, OP19 OP20)
OP19:            (INS, SimpleName, OP18, null)
OP20:            (INS, SimpleName, OP18, null)
OP21:         (INS, Operator, OP17, null)
OP22:         (INS, QualifiedName, OP17, OP23 OP24)
OP23:            (INS, SimpleName, OP22, null)
OP24:            (INS, SimpleName, OP22, null)
OP25:      (INS, ReturnStatement, OP16, OP26)
OP26:         (INS, BooleanLiteral, OP25, null)
OP27:   (INS, ForStatement, OP1, OP28 OP33 OP39 OP42)
OP28:      (INS, VariableDeclarationExpression, OP27, OP29 OP30)
OP29:         (INS, PrimitiveType, OP28, null)
OP30:         (INS, VariableDeclarationFragment, OP28, OP31 OP32)
OP31:            (INS, SimpleName, OP30, null)
OP32:            (INS, NumberLiteral, OP30, null)
OP33:      (INS, InfixExpression, OP27, OP34 OP35 OP36)
OP34:         (INS, SimpleName, OP33, null)
OP35:         (INS, Operator, OP33, null)
OP36:         (INS, QualifiedName, OP33, OP37 OP38)
OP37:            (INS, SimpleName, OP36, null)
OP38:            (INS, SimpleName, OP36, null)
OP39:      (INS, PostfixExpression, OP27, OP40 OP41)
OP40:         (INS, SimpleName, OP39, null)
OP41:         (INS, Operator, OP39, null)
OP42:      (INS, IfStatement, OP27, OP43 OP53)
OP43:         (INS, PrefixExpression, OP42, OP44 OP45)
OP44:            (INS, Operator, OP43, null)
OP45:            (INS, MethodInvocation, OP43, OP46 OP49)
OP46:               (INS, ArrayAccess, OP45, OP47 OP48)
OP47:                  (INS, SimpleName, OP46, null)
OP48:                  (INS, SimpleName, OP46, null)
OP49:               (INS, SimpleName, OP45, OP50)
OP50:                  (INS, ArrayAccess, OP49, OP51 OP52)
OP51:                     (INS, SimpleName, OP50, null)
OP52:                     (INS, SimpleName, OP50, null)
OP53:         (INS, ReturnStatement, OP42, OP54)
OP54:            (INS, BooleanLiteral, OP53, null)
OP55:   (INS, ReturnStatement, OP1, OP56)
OP56:      (INS, BooleanLiteral, OP55, null)


