fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-215-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-272-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-274-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-58-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-60-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/ValueServer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-207-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-239-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-217-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-219-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-2609-2610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-2694-2695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-554-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-579-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-660-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-746-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-864-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-907-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1402-1406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3451-3453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-421-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-444-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-1139-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3094-3096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3170-3172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3839-3841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3864-3866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3907-3909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3932-3934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2481-2483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2487-2489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/StatUtils.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/StatUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-857-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-631-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-2220-2222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-2653-2655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-428-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-245-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-247-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-221-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-223-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-856-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-2042-2044
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-1828-1831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-1566-1568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-1624-1626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3724-3726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3751-3753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3756-3758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3832-3834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3835-3837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3857-3859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3860-3862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3900-3902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3903-3905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3925-3927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-3928-3930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-322-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-167-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-669-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-698-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-415-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-250-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1032-1035
