fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_66/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-117-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-116-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-116-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-249-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-249-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-490-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-496-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-157-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-139-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-535-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-144-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-199-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-175-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-300-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-702-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-711-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-432-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-109-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-308-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-136-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-483-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-864-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-160-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-145-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/complex/Complex.java-210-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-224-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-224-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-333-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-744-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-483-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/fraction/Fraction.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/fraction/Fraction.java-212-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/fraction/BigFraction.java-313-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-1786-1790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-1801-1805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-556-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-603-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-444-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-754-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-830-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-443-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-299-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-299-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-319-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-295-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/fraction/BigFraction.java-286-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-238-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-315-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-1848-1852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-1863-1867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-504-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-878-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-341-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/special/Gamma.java-163-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-959-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-167-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-813-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-135-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-286-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-861-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-832-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1007-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/complex/Complex.java-797-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/complex/Complex.java-797-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-67-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-234-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-982-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-665-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-576-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-139-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-289-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-271-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-288-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-405-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-905-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/complex/Complex.java-943-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/complex/Complex.java-943-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-199-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/special/Beta.java-119-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-78-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-100-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/special/Gamma.java-240-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-115-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-281-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-97-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-213-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-374-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-374-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-317-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-94-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-216-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-216-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-290-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-183-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-188-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-157-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/general/PowellOptimizer.java-132-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/special/Erf.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/geometry/Vector3D.java-489-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-119-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/geometry/Vector3D.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/special/Gamma.java-95-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-90-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-198-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-301-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-222-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-222-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-81-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-43-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-43-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-123-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-437-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-159-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-104-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-128-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-744-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-833-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/util/MathUtils.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-316-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-424-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-89-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/geometry/Vector3D.java-314-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-257-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-158-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-209-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-83-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-221-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-152-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/geometry/Vector3D.java-309-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-228-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-161-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1360-1395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-198-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/geometry/Rotation.java-449-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_66/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1404-1444
