fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SecantSolver.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-756-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-339-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-112-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-650-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1741-1748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-169-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-139-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-915-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-994-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-171-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-695-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-305-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-981-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-266-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-424-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/NewtonSolver.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1040-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Rotation.java-439-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-246-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-334-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SecantSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-266-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-645-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-334-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-924-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-996-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1027-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-434-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BisectionSolver.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-816-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-761-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1044-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-828-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-399-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/special/Gamma.java-166-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1298-1302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1318-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1019-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-559-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/Frequency.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-442-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/Frequency.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/Frequency.java-310-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/Frequency.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-136-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-384-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-871-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-883-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-236-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-273-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-823-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-248-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-798-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-835-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-139-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-372-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-935-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-948-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1117-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1143-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-722-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-778-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-751-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-399-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-808-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-134-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/Frequency.java-96-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-450-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-424-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1013-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1052-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-452-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-418-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-487-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1510-1512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-480-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-163-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-208-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-536-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-635-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-290-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/CompositeFormat.java-148-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-700-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-729-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/special/Erf.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-630-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-642-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-706-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-455-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-700-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-760-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-913-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-150-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-118-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-255-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-195-198
