fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-352-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RemoveUnusedVars.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-837-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-1643-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-2129-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExternExportsPass.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExternExportsPass.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionNames.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/Reader.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/Reader.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/Reader.java-1481-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1737-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1746-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1911-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2026-2028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2101-2103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2142-2144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2191-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2219-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2236-2238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionRewriter.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionRewriter.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DefinitionsRemover.java-43-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DefinitionsRemover.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodingConvention.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-2049-2051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3058-3060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DisambiguateProperties.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-336-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Scope.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1123-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1170-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-2233-2235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-2245-2247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineVariables.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineVariables.java-467-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineVariables.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AngularPass.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodingConventions.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckGlobalThis.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowGraph.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1115-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckMissingReturn.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckMissingReturn.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-1311-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureCodingConvention.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureCodingConvention.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ArrowType.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-837-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PropertyMap.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-391-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-827-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1583-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/BasicErrorManager.java-131-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-597-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckGlobalNames.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineFunctions.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1043-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-897-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-916-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-954-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-896-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-691-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-877-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-937-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1562-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceFile.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ShadowVariables.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ShadowVariables.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TightenTypes.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TightenTypes.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RemoveUnusedVars.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-1890-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExternExportsPass.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExternExportsPass.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/Writer.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/ParserRunner.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedCodeGenerator.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JSError.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PerformanceTracker.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionRewriter.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-474-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineFunctions.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessTweaks.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenameProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExportTestFunctions.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckSideEffects.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InferJSDocInfo.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CoalesceVariableNames.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1073-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1439-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1472-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SpecializeModule.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1171-1173
