fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-491-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-184-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-184-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-164-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-164-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-164-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-258-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-258-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-258-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4220-4235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1320-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-606-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-503-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-552-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-601-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-320-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-56-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-539-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-539-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringEscapeUtils.java-172-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-286-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2698-2726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5773-5846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1923-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1923-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1923-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2038-2048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2038-2048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4074-4102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4074-4102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5505-5507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3392-3394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3427-3429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2080-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2080-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4835-4842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4866-4873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-276-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-406-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3649-3671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3649-3671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1291-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1184-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4905-4907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-193-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-221-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1825-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5251-5260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5281-5290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1643-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4947-4956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-393-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5588-5590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1625-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3887-3895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4413-4423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4525-4535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-433-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1982-1998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1792-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1430-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5583-5587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1640-1653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-393-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4658-4668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1503-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1772-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1361-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4698-4711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4698-4711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringEscapeUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3345-3359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1379-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5626-5680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3166-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3166-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3166-3193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2121-2128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3901-3935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-955-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1316-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1186-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1269-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2597-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5194-5196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2971-2999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2971-2999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/LocaleUtils.java-297-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5158-5160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/LocaleUtils.java-96-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-340-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4466-4477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4578-4589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3551-3553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5019-5021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5086-5088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1358-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1500-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4274-4276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4274-4276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-2564-2567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4985-4987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5052-5054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5124-5126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5226-5228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4462-4464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4462-4464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4574-4576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4574-4576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2347-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-858-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3525-3528
