fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-369-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTime.java-708-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-833-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-50-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1661-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTime.java-738-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-862-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-309-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-126-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-79-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1638-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1650-1658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-925-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/YearMonthDay.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DurationField.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1605-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2467-2468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-886-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutableDateTime.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutableDateTime.java-457-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutableDateTime.java-463-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-504-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-492-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1205-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1220-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1264-1271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-409-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationField.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationField.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-640-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-652-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-400-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-632-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-760-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-768-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-1045-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-1053-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-57-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-163-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-343-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-353-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-591-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1596-1604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1763-1767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/OffsetDateTimeField.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-416-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-654-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicGJChronology.java-174-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-231-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-485-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-507-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-512-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-545-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-554-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-571-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-618-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-743-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-783-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractInstant.java-344-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractInstant.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractInstant.java-412-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-654-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-716-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1241-1262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-954-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1508-1525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1527-1544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1546-1563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1089-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-92-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-902-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-926-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-852-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-867-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-70-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-794-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-817-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/ScaledDurationField.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/ScaledDurationField.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1310-1332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateMidnight.java-506-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateMidnight.java-546-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Instant.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTime.java-850-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTime.java-890-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-982-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalTime.java-842-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1589-1594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-485-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-239-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-495-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-841-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-953-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-974-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-521-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-533-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-729-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-429-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-441-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-453-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-616-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-633-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-835-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-739-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-270-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-390-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-138-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-109-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/AssembledChronology.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/DividedDateTimeField.java-111-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-423-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-483-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-490-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-677-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1693-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-1126-1140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1599-1605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-698-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DurationField.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/StrictDateTimeField.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-959-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/RemainderDateTimeField.java-99-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-464-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-313-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-609-622
