fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-243-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-846-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/jsonml/Writer.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-450-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-563-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-1672-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-1596-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2210-2214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-972-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-837-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-861-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2189-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TightenTypes.java-554-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2206-2216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-376-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-1030-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-213-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/JsMessageVisitor.java-619-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-289-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1072-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/jstype/ArrowType.java-194-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2236-2240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2250-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-469-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Compiler.java-853-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/Node.java-1062-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-204-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/jsonml/Reader.java-539-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveUnusedVars.java-787-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExpressionDecomposer.java-165-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-688-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DataFlowAnalysis.java-444-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-275-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/OptimizeParameters.java-357-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2069-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ClosureCodingConvention.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ClosureCodingConvention.java-184-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1394-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1404-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-198-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CoalesceVariableNames.java-270-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/StrictModeCheck.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-619-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-634-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-1538-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1389-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseProperties.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TightenTypes.java-512-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DisambiguateProperties.java-411-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-885-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenameVars.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-670-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-1275-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-1613-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReplaceStrings.java-176-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExpressionDecomposer.java-863-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/GlobalNamespace.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-956-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CheckAccessControls.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CheckAccessControls.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-400-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1036-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/InlineFunctions.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-731-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowGraph.java-182-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-778-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-1377-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/StripCode.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-314-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-895-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReplaceStrings.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReplaceCssNames.java-197-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/StrictModeCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/IRFactory.java-163-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-1156-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveUnusedVars.java-388-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MinimizeExitPoints.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-389-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-1562-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-254-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/InlineFunctions.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-422-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-1454-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/GlobalNamespace.java-580-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Denormalize.java-104-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-1024-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CombinedCompilerPass.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-90-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-99-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-278-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-563-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-76-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CheckProvides.java-66-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReplaceStrings.java-192-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-644-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CheckGlobalThis.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AmbiguateProperties.java-235-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-788-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeTraversal.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-1006-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-1324-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/InstrumentFunctions.java-248-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1344-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseProperties.java-628-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DisambiguateProperties.java-400-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenameVars.java-320-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/IRFactory.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseProperties.java-435-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenameVars.java-362-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ScopedAliases.java-266-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-52-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveUnusedVars.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MinimizeExitPoints.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeTraversal.java-476-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-297-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-205-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-349-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-382-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-88-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TightenTypes.java-852-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenameVars.java-349-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CoalesceVariableNames.java-314-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenameVars.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeValidator.java-329-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AliasExternals.java-647-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ChainCalls.java-161-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CompilerInput.java-225-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeTraversal.java-439-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-582-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/Parser.java-727-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-1127-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenamePrototypes.java-116-122
