fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_88/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-856-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-956-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1159-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1178-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-602-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveUnusedVars.java-727-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-753-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-1679-1681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-319-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-571-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-442-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1478-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2117-2117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeCheck.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-801-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-79-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-57-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-944-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-950-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/jsonml/Reader.java-777-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-1782-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-2282-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeUtil.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/parsing/IRFactory.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NodeTraversal.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CoalesceVariableNames.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CoalesceVariableNames.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RenameVars.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/DotFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ConcreteType.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/AliasKeywords.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypeInference.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/RemoveTryCatch.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseProperties.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CollapseProperties.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/rhino/jstype/FunctionType.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PrepareAst.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/ScopedAliases.java-192-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-722-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/NameAnalyzer.java-1564-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/TypedScopeCreator.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MinimizeExitPoints.java-60-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/MinimizeExitPoints.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/Normalize.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_88/src/com/google/javascript/jscomp/CodeGenerator.java-874-874
