fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3676-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1368-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-293-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1913-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2011-2013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-233-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4769-4773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4836-4840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4908-4912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4942-4946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5010-5014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5040-5044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5070-5074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3612-3616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5373-5375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2281-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-313-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-963-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-999-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3550-3555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2797-2799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4803-4807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4870-4874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4978-4982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2299-2302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2367-2370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2435-2438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2503-2506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2571-2574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2639-2642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2707-2710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2775-2778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1113-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1282-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-978-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1291-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-962-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3653-3660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3709-3716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5751-5756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1329-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-865-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharSetUtils.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-657-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3726-3730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2237-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-740-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-794-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-821-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-966-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-993-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-469-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-628-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-666-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-700-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-733-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-767-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-801-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-902-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-936-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1248-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1753-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1511-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1379-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3344-3348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1734-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1157-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-825-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-811-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharSetUtils.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-936-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-849-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2542-2548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-880-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-518-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-93-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5368-5372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-737-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-395-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1561-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-593-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5617-5621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-990-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5423-5432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2629-2637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-982-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1005-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1028-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1051-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1074-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1097-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1120-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1143-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1166-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-321-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-549-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-358-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-323-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2497-2510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2669-2681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2649-2661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1324-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-678-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1436-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4251-4262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4363-4374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5508-5510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharRange.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5502-5504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2112-2114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3924-3926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4056-4058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4443-4445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4483-4485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/RandomStringUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1277-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ObjectUtils.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ObjectUtils.java-306-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2347-2364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5512-5518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-677-679
