fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3574-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3605-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3636-3636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3667-3667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3698-3698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3729-3729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3760-3760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3542-3542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3260-3264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3321-3325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharRange.java-209-209
