fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-157-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/enum/Enum.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/enums/Enum.java-356-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/RandomStringUtils.java-234-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-553-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-397-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-398-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/LocaleUtils.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3125-3132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3316-3325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/LocaleUtils.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharRange.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharRange.java-99-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-355-360
