fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-138-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SecantSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/NewtonSolver.java-80-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-255-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-255-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-231-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-180-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SecantSolver.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SecantSolver.java-131-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-62-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-117-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-144-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/events/EventState.java-168-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-110-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-651-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-972-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-751-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-751-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-121-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-121-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-239-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-422-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-422-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-67-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-89-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-470-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BisectionSolver.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1219-1222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastSineTransformer.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-99-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-89-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-265-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastSineTransformer.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastSineTransformer.java-170-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-815-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-167-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-139-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-131-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-373-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-309-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-391-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SecantSolver.java-101-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-248-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-98-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-104-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-177-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-200-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/special/Gamma.java-155-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-250-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-97-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-997-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-72-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1053-1063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-825-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/RiddersSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-898-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-234-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-135-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-164-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-179-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-143-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-158-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-87-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-70-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-160-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/special/Erf.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-625-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-171-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-250-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ContinuedFraction.java-140-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-60-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-1026-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-151-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-285-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-129-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-252-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-400-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/special/Beta.java-195-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-310-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-676-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-544-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-339-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-798-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-246-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-161-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-237-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-559-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-184-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-199-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-71-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-265-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-101-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-299-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1078-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-330-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-198-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-371-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-412-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-145-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-76-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/special/Gamma.java-230-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-616-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-289-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-635-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/MullerSolver.java-227-227
