fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-697-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExportTestFunctions.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizeExitPoints.java-134-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-704-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FindExportableNodes.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-400-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineSimpleMethods.java-87-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-227-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-211-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2367-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceMessages.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StrictModeCheck.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-706-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AngularPass.java-253-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-69-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-163-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-893-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-893-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-301-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-980-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-706-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-67-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-73-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-154-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-514-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1896-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1267-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2402-2408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GenerateExports.java-108-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-130-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-473-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-593-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-558-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-273-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-206-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-565-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-547-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-790-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-775-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-511-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-807-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-511-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-58-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-341-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-446-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1256-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-387-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1082-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExploitAssigns.java-35-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-288-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-453-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-221-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureRewriteClass.java-365-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-400-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-1826-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-207-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-509-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeIterators.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-489-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeIterators.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-564-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1659-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-458-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ScopedAliases.java-365-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-735-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-122-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeIterators.java-79-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-460-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-546-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StrictModeCheck.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameLabels.java-150-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-590-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-291-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-118-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-969-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1038-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2140-2148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-246-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-108-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineVariables.java-412-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-272-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-537-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasExternals.java-287-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-191-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-645-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VarCheck.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-773-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-62-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-884-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1726-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CoalesceVariableNames.java-357-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-1152-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-1066-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-294-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-167-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizeExitPoints.java-119-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-310-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-310-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameProperties.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-286-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AstValidator.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-321-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-154-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionNames.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-450-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineObjectLiterals.java-410-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-635-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeNameExtractor.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-663-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-257-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenamePrototypes.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-688-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-204-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenamePrototypes.java-333-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CompilerInput.java-117-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-614-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2016-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-58-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckRegExp.java-90-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-1118-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-1446-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-523-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineProperties.java-210-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExternExportsPass.java-451-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Reader.java-1157-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-250-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/IR.java-213-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-96-104
