fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/LinkedFlowScope.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionRewriter.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckGlobalNames.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-419-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1481-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-622-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceCssNames.java-211-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AmbiguateProperties.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveTryCatch.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars2.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-274-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1367-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-121-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-124-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-721-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1102-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1104-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2748-2750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Scope.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceMessages.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineSimpleMethods.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1386-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasExternals.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceStrings.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenamePrototypes.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/Node.java-1522-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-789-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-751-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-714-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1110-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-706-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-490-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-133-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ArrowType.java-288-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ArrowType.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-303-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-356-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfoBuilder.java-1150-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-709-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ShadowVariables.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ShadowVariables2.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Tracer.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1688-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1051-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-846-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ArrowType.java-132-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-844-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-613-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1330-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-679-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars2.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodingConvention.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodingConvention.java-460-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-519-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-838-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars2.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodingConvention.java-414-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-100-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-834-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeIterators.java-245-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-553-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-568-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-761-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1254-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-149-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-430-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefinitionsRemover.java-85-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-526-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-917-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureCodingConvention.java-402-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Strings.java-75-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionRewriter.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-522-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-574-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameGenerator.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/regex/RegExpTree.java-1524-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1389-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-582-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1504-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-352-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1019-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/regex/RegExpTree.java-1468-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineSimpleMethods.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-944-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1095-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1400-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1441-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-102-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-297-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1145-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ant/CompileTask.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-222-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineProperties.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-992-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasStrings.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1235-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-828-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1049-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSTypeExpression.java-78-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1062-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1088-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1761-1763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Reader.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeNameExtractor.java-78-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JSModuleGraph.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessTweaks.java-176-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessTweaks.java-178-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1682-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2020-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2739-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2992-2993
