fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-558-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/Fraction.java-500-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1493-1506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1536-1549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1631-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/geometry/CardanEulerSingularityException.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1587-1597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-793-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-788-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-141-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/events/EventState.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-206-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/Fraction.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-1167-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-1247-1247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1221-1221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-754-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/BigFraction.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-625-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1626-1626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1635-1635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1609-1609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1618-1618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-428-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-917-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-367-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-359-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/util/MathUtils.java-1232-1232
