fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/Reader.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionRewriter.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeTraversal.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-876-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1686-1688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-2266-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineObjectLiterals.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-168-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1357-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables2.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables2.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars2.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/TemplatizedType.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ConcreteType.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-421-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ConcreteType.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1273-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1491-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/IRFactory.java-969-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-491-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionRewriter.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1029-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-3107-3109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-3132-3134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-3159-3161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-164-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-1569-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1010-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SourceMap.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1362-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1404-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1430-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1464-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenamePrototypes.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeTraversal.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Normalize.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JsMessageVisitor.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameProperties.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PhaseOptimizer.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-735-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SpecializeModule.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineObjectLiterals.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineObjectLiterals.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingReturn.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables2.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables2.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-922-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MethodCompilerPass.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1173-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ChainCalls.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeIterators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeIterators.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-210-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-92-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-576-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-56-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CallGraph.java-580-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CallGraph.java-592-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-712-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-905-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-1083-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeValidator.java-768-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-1061-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-424-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-165-171
