fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-692-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-59-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-940-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-157-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-195-195
