fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1269-1272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-59-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-267-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-874-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-725-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-359-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/events/EventState.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-229-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-345-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_72/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-194-194
