fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessageVisitor.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1358-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-1647-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-2052-2052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-2057-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AmbiguateProperties.java-555-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-581-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-959-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1307-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/FunctionType.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-1465-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-1473-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-38-38
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JoinOp.java-40-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Writer.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Writer.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1290-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1326-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1689-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1692-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1965-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ParallelCompilerPass.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ProcessTweaks.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ProcessTweaks.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-935-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-977-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1381-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1488-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1856-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1954-1954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1963-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2792-2792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodeGenerator.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AliasExternals.java-739-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PhaseOptimizer.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/PathUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/SortedDependencies.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DotFormatter.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefaultPassConfig.java-2159-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1479-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1481-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/InlineCostEstimator.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassFactory.java-70-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ClosureCodingConvention.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1040-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/EnumType.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/VoidType.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/NullType.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/RecordType.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/RecordType.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/ScriptRuntime.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/ScriptRuntime.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReplaceStrings.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1087-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/EnumType.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-629-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodingConventions.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodingConventions.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-72-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/ScriptRuntime.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapGeneratorFactory.java-27-27
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/BasicErrorManager.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/BasicErrorManager.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1765-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1784-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1811-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1838-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1896-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1904-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1931-1931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2006-2006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2048-2048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2067-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2194-2194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessage.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessage.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1598-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/NoObjectType.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/NumberType.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/NoResolvedType.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/StringType.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-825-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/BooleanType.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionType.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/IR.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ClosureCodingConvention.java-341-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefaultPassConfig.java-2172-2177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1350-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/XtbMessageBundle.java-218-218
