fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-334-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-893-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/JsMessageVisitor.java-321-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-70-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-381-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-466-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-470-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-474-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-757-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-816-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-848-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-867-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-871-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CodeGenerator.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ReplaceStrings.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/StripCode.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/StripCode.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/StripCode.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ConstCheck.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ConstCheck.java-82-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-224-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-169-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/GlobalNamespace.java-542-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/GlobalNamespace.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/GlobalNamespace.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-354-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-358-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeInference.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MethodCompilerPass.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/MethodCompilerPass.java-186-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NameAnalyzer.java-1610-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-681-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-689-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-693-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-734-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-738-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-1511-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-1908-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Parser.java-2182-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1636-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1652-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1656-1659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1660-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1664-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1668-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1672-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1676-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1680-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1684-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1688-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1692-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1696-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1700-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Node.java-1704-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/rhino/Decompiler.java-357-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-890-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-157-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-934-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-1082-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ExpressionDecomposer.java-603-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypeCheck.java-1598-1606
