fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_94/src/com/google/javascript/jscomp/NodeUtil.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-647-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-700-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-719-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-786-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-808-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-809-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-812-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-813-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-827-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-831-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-837-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-840-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-841-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-866-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1325-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CheckProvides.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CheckProvides.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CheckProvides.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-626-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1071-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1153-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TightenTypes.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RemoveUnusedVars.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RemoveUnusedVars.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RemoveUnusedVars.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlStructureCheck.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/ControlStructureCheck.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/RenamePrototypes.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_94/src/com/google/javascript/jscomp/TypedScopeCreator.java-435-435
