fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-620-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-267-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-267-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-267-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/tuple/Pair.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-519-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-200-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2776-2779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-883-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-883-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-963-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-563-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-575-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1701-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1648-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-134-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-658-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-268-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-105-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-105-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-846-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/LocaleUtils.java-235-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Range.java-382-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Range.java-382-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/LocaleUtils.java-267-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-779-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-727-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1513-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-347-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-139-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-486-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5012-5023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-705-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2921-2938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2921-2938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-339-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5101-5112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5190-5201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5279-5290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5368-5379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5457-5468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5546-5557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5635-5646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5720-5731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4492-4497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-506-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSetUtils.java-110-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-388-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4231-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSetUtils.java-74-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-280-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4522-4528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-570-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-688-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3560-3568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3560-3568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4659-4670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4771-4782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1725-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5869-5877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-605-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4144-4152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-896-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-923-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-569-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2546-2548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-154-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3111-3113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3873-3882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ObjectUtils.java-514-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3762-3764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-610-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1080-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-324-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-673-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-524-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-524-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ObjectUtils.java-474-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSetUtils.java-190-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1021-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-638-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5745-5761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2489-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2489-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2489-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3198-3207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/WordUtils.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-865-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-961-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1022-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1083-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1144-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1205-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1266-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1327-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2334-2341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2334-2341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-420-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5788-5795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-606-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-655-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3495-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3524-3532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3553-3561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3582-3590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3611-3619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3640-3648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3669-3677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3698-3706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-307-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-683-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-394-406
