fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/MatchersBinder.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/AtMost.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/Times.java-44-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/CreationValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-37-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/AtLeast.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationMatcher.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-37-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/ArrayEquals.java-32-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/StubberImpl.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-364-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-585-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-616-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-647-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-678-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-709-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-740-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-771-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/MethodInterceptorFilter.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/MockitoAnnotations.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/MockUtil.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/ArgumentsComparator.java-45-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/AtLeast.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/MockingProgressImpl.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/BaseStubbing.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/ArgumentsComparator.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/ListUtil.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockHandler.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/Same.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-252-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/Times.java-32-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/MockingProgressImpl.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/Only.java-23-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/ArgumentsComparator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-62-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/AbstractMockitoMethodProxy.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/exceptions/Reporter.java-231-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/ArrayEquals.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-733-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/ArrayEquals.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/MockUtil.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/NoMoreInteractions.java-18-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/exceptions/Reporter.java-244-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-309-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/ArgumentsComparator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/InOrderImpl.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/MockSettingsImpl.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/CreationValidator.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/MockName.java-17-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/DebuggingInfo.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/runners/RunnerFactory.java-25-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/Equals.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/SerializableMockitoMethod.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/SerializableMockitoMethod.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/SerializableMockitoMethod.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/Or.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/And.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/HandyReturnValues.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/ThrowsException.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/reflection/LenientCopyTool.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/Decamelizer.java-32-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/Or.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/configuration/GlobalConfiguration.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/configuration/GlobalConfiguration.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/DebuggingInfo.java-77-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/LocalizedMatcher.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-97-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/And.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/MockSettingsImpl.java-31-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/BaseStubbing.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/Location.java-23-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/CreationValidator.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/reflection/Whitebox.java-39-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/Decamelizer.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/Equals.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/Equals.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/MockUtil.java-68-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/runners/RunnerFactory.java-31-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/util/CreationValidator.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-492-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-606-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-761-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-792-794
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/exceptions/base/ConditionalStackTraceFilter.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/runners/util/TestMethodsFinder.java-11-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-32-34
