fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-345-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/Complex.java-907-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-387-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-534-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-96-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/Fraction.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/FractionFormat.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-688-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexUtils.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-361-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-375-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-117-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/RealVectorImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/geometry/Rotation.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-100-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-605-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-237-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-302-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-359-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-744-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-385-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/RandomDataImpl.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-297-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-455-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/complex/ComplexFormat.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/MathRuntimeException.java-200-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/MathRuntimeException.java-283-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-706-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-188-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-636-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-648-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-231-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/util/MathUtils.java-1064-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_93/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-99-108
